place_id,nome,endereco,latitude,longitude,telefone,horario,website,avaliacao,total_reviews,categoria,status_negocio,google_maps_url,fonte
c250e8fb948203fd,Poliesportivo Altos De Santana,"· Av. Alto do Rio Doce, 809",-23.168545,-45.9114579,,,,"4,5",610,Parque esportivo,,https://www.google.com/maps/place/Poliesportivo+Altos+De+Santana/data=!4m7!3m6!1s0x94cc361bd50d81c3:0x9d139a6dcf502711!8m2!3d-23.168545!4d-45.9114579!16s%2Fg%2F1ptvyqg15!19sChIJw4EN1Rs2zJQRESdQz22aE50?authuser=0&hl=pt-BR&rclk=1,scraper_gmaps|clube social São José dos Campos - SP|centro esportivo São José dos Campos - SP
ec48fbf9b93f19d6,APVE,,-23.2100436,-45.8927671,,,,"4,7",1114,Associação / organização,,https://www.google.com/maps/place/APVE/data=!4m7!3m6!1s0x94cc4a636e947885:0x29ee14693bc471db!8m2!3d-23.2100436!4d-45.8927671!16s%2Fg%2F1tdbgk2h!19sChIJhXiUbmNKzJQR23HEO2kU7ik?authuser=0&hl=pt-BR&rclk=1,scraper_gmaps|clube social São José dos Campos - SP
57c0d4428a142583,MVP Academy,"· Av. dos Astronautas, 1758",-23.2093291,-45.8579547,,,,"5,0",39,Treino de futebol,,https://www.google.com/maps/place/MVP+Academy/data=!4m7!3m6!1s0x94cc356b3d3bdcb3:0x7dd1e0b344826ff4!8m2!3d-23.2093291!4d-45.8579547!16s%2Fg%2F11h4g892bm!19sChIJs9w7PWs1zJQR9G-CRLPg0X0?authuser=0&hl=pt-BR&rclk=1,scraper_gmaps|clube social São José dos Campos - SP|escolinha de futebol São José dos Campos - SP|escola de futebol São José dos Campos - SP
9b18f2ebcd87013d,Alpha Lumen Júnior,,-23.2010751,-45.9032102,,,,"4,7",193,Organização sem fins lucrativos,,https://www.google.com/maps/place/Alpha+Lumen+J%C3%BAnior/data=!4m7!3m6!1s0x94cc4a759db00409:0x3df73ff938b921b7!8m2!3d-23.2010751!4d-45.9032102!16s%2Fg%2F11b77fs_qw!19sChIJCQSwnXVKzJQRtyG5OPk_9z0?authuser=0&hl=pt-BR&rclk=1,scraper_gmaps|clube social São José dos Campos - SP
34c88849fce77514,Quero Jogar Futebol Feminino,,-23.1944065,-45.8589062,,,,,,Treino de futebol,,https://www.google.com/maps/place/Quero+Jogar+Futebol+Feminino/data=!4m7!3m6!1s0x94cc4bcd231e91db:0x38b1bf4ff221d781!8m2!3d-23.1944065!4d-45.8589062!16s%2Fg%2F11v3zqy2qk!19sChIJ25EeI81LzJQRgdch8k-_sTg?authuser=0&hl=pt-BR&rclk=1,scraper_gmaps|clube social São José dos Campos - SP
b0190ceba81e2fbc,APAE- Associação de Pais e Amigos dos Excepcionais de São José dos Campos,"· Av. Ouro Fino, 480",-23.2395933,-45.8891908,,,,"4,8",141,Associação / organização,,https://www.google.com/maps/place/APAE-+Associa%C3%A7%C3%A3o+de+Pais+e+Amigos+dos+Excepcionais+de+S%C3%A3o+Jos%C3%A9+dos+Campos/data=!4m7!3m6!1s0x94cdb5460642b6d7:0x11fa36c236497165!8m2!3d-23.2395933!4d-45.8891908!16s%2Fg%2F1tg51jtx!19sChIJ17ZCBka1zZQRZXFJNsI2-hE?authuser=0&hl=pt-BR&rclk=1,scraper_gmaps|clube social São José dos Campos - SP
e9918925d5e50867,Colinas Shopping,"· Av. São João, 2200",-23.2037965,-45.9087424,,,,"4,4",21186,Shopping center,,https://www.google.com/maps/place/Colinas+Shopping/data=!4m7!3m6!1s0x94cc358f35383591:0x85c69b0ac1101aa4!8m2!3d-23.2037965!4d-45.9087424!16s%2Fg%2F11bbrl0p5h!19sChIJkTU4NY81zJQRpBoQwQqbxoU?authuser=0&hl=pt-BR&rclk=1,scraper_gmaps|clube social São José dos Campos - SP
43d34877d4ba736f,Palácio Sunset,,-23.2494174,-45.9498408,,,,"4,5",3275,Local para eventos,,https://www.google.com/maps/place/Pal%C3%A1cio+Sunset/data=!4m7!3m6!1s0x94cc34e70eeda19d:0xeda4b2bf1dc7ffc3!8m2!3d-23.2494174!4d-45.9498408!16s%2Fg%2F11b72k9_vw!19sChIJnaHtDuc0zJQRw__HHb-ypO0?authuser=0&hl=pt-BR&rclk=1,scraper_gmaps|clube social São José dos Campos - SP
8236fcb0cc2a8ecf,Clube e Escola de Tiro O Rancho,,-23.2916908,-45.9103725,,,,"5,0",136,Clube de tiro,,https://www.google.com/maps/place/Clube+e+Escola+de+Tiro+O+Rancho/data=!4m7!3m6!1s0x94cdcb195a7e958f:0x2ee822f0b338b96b!8m2!3d-23.2916908!4d-45.9103725!16s%2Fg%2F11frdtw40l!19sChIJj5V-WhnLzZQRa7k4s_Ai6C4?authuser=0&hl=pt-BR&rclk=1,scraper_gmaps|clube social São José dos Campos - SP
f87050418ea2e076,Praça Ulysses Guimarães,· Rua Dr. Tertuliano Delphim Júnior,-23.2183333,-45.9066667,,,,"4,7",5417,Parque,,https://www.google.com/maps/place/Pra%C3%A7a+Ulysses+Guimar%C3%A3es/data=!4m7!3m6!1s0x94cc3581cae04ebd:0x3d5a8d3735d0d87b!8m2!3d-23.2183333!4d-45.9066667!16s%2Fg%2F1pt__8fml!19sChIJvU7gyoE1zJQRe9jQNTeNWj0?authuser=0&hl=pt-BR&rclk=1,scraper_gmaps|clube social São José dos Campos - SP
1a343aa79f84c3e7,Parque Vicentina Aranha,,-23.1973739,-45.8963595,,,,"4,8",18314,Parque municipal,,https://www.google.com/maps/place/Parque+Vicentina+Aranha/data=!4m7!3m6!1s0x94cc4a72dd76bb27:0x21fa81b6381226a7!8m2!3d-23.1973739!4d-45.8963595!16s%2Fg%2F11bxg109mt!19sChIJJ7t23XJKzJQRpyYSOLaB-iE?authuser=0&hl=pt-BR&rclk=1,scraper_gmaps|clube social São José dos Campos - SP
5d972a78b53bcf97,Shopping Jardim Oriente,,-23.237639,-45.8978927,,,,"4,7",19725,Shopping center,,https://www.google.com/maps/place/Shopping+Jardim+Oriente/data=!4m7!3m6!1s0x94cc4aa30bf55685:0x9a8b6fe5f74882f2!8m2!3d-23.237639!4d-45.8978927!16s%2Fg%2F11gfj5bvr1!19sChIJhVb1C6NKzJQR8oJI9-Vvi5o?authuser=0&hl=pt-BR&rclk=1,scraper_gmaps|clube social São José dos Campos - SP
73bb996eb51c7981,CEV- Centro Empresarial do Vale ( Antiga Kodak),,-23.240055,-45.9173799,,,,"4,3",402,Área de escritórios,,https://www.google.com/maps/place/CEV-+Centro+Empresarial+do+Vale+%28+Antiga+Kodak%29/data=!4m7!3m6!1s0x94cc35403a9f4f33:0xb4fb5d924df5b717!8m2!3d-23.240055!4d-45.9173799!16s%2Fg%2F1pty3ghsv!19sChIJM0-fOkA1zJQRF7f1TZJd-7Q?authuser=0&hl=pt-BR&rclk=1,scraper_gmaps|clube social São José dos Campos - SP
e553370211955a32,Splendor Blue,,-23.2330202,-45.9275014,,,,"4,6",709,Complexo de condomínio,,https://www.google.com/maps/place/Splendor+Blue/data=!4m7!3m6!1s0x94cc350c2a20ea33:0x761b081c8e0396f!8m2!3d-23.2330202!4d-45.9275014!16s%2Fg%2F11c2r06h46!19sChIJM-ogKgw1zJQRbzngyIGwYQc?authuser=0&hl=pt-BR&rclk=1,scraper_gmaps|clube social São José dos Campos - SP
13a74f6b88b8e67d,Supremo Informática | PC Gamer e Upgrades - São José dos Campos,"· Av. Cidade Jardim, 2427",-23.2340597,-45.8803009,,,,"5,0",509,Loja de Informática,,https://www.google.com/maps/place/Supremo+Inform%C3%A1tica+%7C+PC+Gamer+e+Upgrades+-+S%C3%A3o+Jos%C3%A9+dos+Campos/data=!4m7!3m6!1s0x94cc4bc2a38301c9:0xc93c7a8512aa62bc!8m2!3d-23.2340597!4d-45.8803009!16s%2Fg%2F11pfwplkjr!19sChIJyQGDo8JLzJQRvGKqEoV6PMk?authuser=0&hl=pt-BR&rclk=1,scraper_gmaps|clube social São José dos Campos - SP
ff9301046d93fda1,MEI.AFS.Net.Br,,-23.2403028,-45.9133829,,,,"5,0",2,Consultoria de informática,,https://www.google.com/maps/place/MEI.AFS.Net.Br/data=!4m7!3m6!1s0xa5ac69ffcf6adf3d:0x226ee037f6d18c70!8m2!3d-23.2403028!4d-45.9133829!16s%2Fg%2F11thrj3m7p!19sChIJPd9qz_9prKURcIzR9jfgbiI?authuser=0&hl=pt-BR&rclk=1,scraper_gmaps|clube social São José dos Campos - SP
501251d400ae011a,Igreja Batista Graça em São José Campos,,-23.2504481,-45.8975891,,,,"5,0",105,Igreja Reformada,,https://www.google.com/maps/place/Igreja+Batista+Gra%C3%A7a+em+S%C3%A3o+Jos%C3%A9+Campos/data=!4m7!3m6!1s0x94cc4aaee7eb9247:0x92c9078f1456bfd5!8m2!3d-23.2504481!4d-45.8975891!16s%2Fg%2F1v5_bk0d!19sChIJR5Lr565KzJQR1b9WFI8HyZI?authuser=0&hl=pt-BR&rclk=1,scraper_gmaps|clube social São José dos Campos - SP
6e3e253b2d63bd7b,Floradas de São José,,-23.2189695,-45.8891165,,,,,,São José dos Campos - SP,,https://www.google.com/maps/place/Floradas+de+S%C3%A3o+Jos%C3%A9/data=!4m7!3m6!1s0x94cc4a8c2743ec65:0x14157e8ecec44aa1!8m2!3d-23.2189695!4d-45.8891165!16s%2Fg%2F1ymtmqy16!19sChIJZexDJ4xKzJQRoUrEzo5-FRQ?authuser=0&hl=pt-BR&rclk=1,scraper_gmaps|clube social São José dos Campos - SP
91da7ec81acb9e5b,Prefeitura Municipal de São José dos Campos,,-23.1848502,-45.8785872,,,,"4,3",991,Prefeitura,,https://www.google.com/maps/place/Prefeitura+Municipal+de+S%C3%A3o+Jos%C3%A9+dos+Campos/data=!4m7!3m6!1s0x94cc4a88b967c0a7:0xd2ff332292c90f8!8m2!3d-23.1848502!4d-45.8785872!16s%2Fg%2F1tf49805!19sChIJp8BnuYhKzJQR-JAsKTLzLw0?authuser=0&hl=pt-BR&rclk=1,scraper_gmaps|clube social São José dos Campos - SP
39d33f6e8dba1a7b,Visite São José dos Campos - SJK Espera Você,,19.990969,-19.4984273,,,,,,Agência de marketing digital,,https://www.google.com/maps/place/Visite+S%C3%A3o+Jos%C3%A9+dos+Campos+-+SJK+Espera+Voc%C3%AA/data=!4m7!3m6!1s0x6de15dced2406681:0x9f0de13de55def9a!8m2!3d19.990969!4d-19.4984273!16s%2Fg%2F11tj9bhlf0!19sChIJgWZA0s5d4W0Rmu9d5T3hDZ8?authuser=0&hl=pt-BR&rclk=1,scraper_gmaps|clube social São José dos Campos - SP
e0c6b36fcf3c3b71,Hotel Monreale Plus São José dos Campos,,-[phone],-[phone],,,,"4,5",2629,Hotel 4 estrelas,,https://www.google.com/maps/place/Hotel+Monreale+Plus+S%C3%A3o+Jos%C3%A9+dos+Campos/data=!4m10!3m9!1s0x94cc4a6bf3e98adb:0x84fd98ee75ed46c6!5m2!4m1!1i2!8m2!3d-23.1974373!4d-45.8893441!16s%2Fg%2F11k9z50f5z!19sChIJ24rp82tKzJQRxkbtde6Y_YQ?authuser=0&hl=pt-BR&rclk=1,scraper_gmaps|clube social São José dos Campos - SP
375a7bd555a6010e,ADPM Regional São José dos Campos,,-14.4095262,-51.31668,,,,,,Clube recreativo,,https://www.google.com/maps/place/ADPM+Regional+S%C3%A3o+Jos%C3%A9+dos+Campos/data=!4m7!3m6!1s0x453acb2a1bb8085:0xf7e86d245ab34b0a!8m2!3d-14.4095262!4d-51.31668!16s%2Fg%2F11scsn2lr2!19sChIJhYC7obKsUwQRCkuzWiRt6Pc?authuser=0&hl=pt-BR&rclk=1,scraper_gmaps|clube social São José dos Campos - SP
341dfe13678d38b6,Grêmio dos Subtenentes e Sargentos da Guarnição de Caçapava,,-23.0969486,-45.6986198,,,,"4,3",194,Clube recreativo,,https://www.google.com/maps/place/Gr%C3%AAmio+dos+Subtenentes+e+Sargentos+da+Guarni%C3%A7%C3%A3o+de+Ca%C3%A7apava/data=!4m7!3m6!1s0x94cc5168dca31479:0x7101b9f2030b323a!8m2!3d-23.0969486!4d-45.6986198!16s%2Fg%2F1v_s6_75!19sChIJeRSj3GhRzJQROjILA_K5AXE?authuser=0&hl=pt-BR&rclk=1,scraper_gmaps|clube social São José dos Campos - SP
a129c54ab1ce90a8,Centro Esportivo Palmeiras de São José,,-23.2373136,-45.9132893,,,,"4,6",210,Quadra de esportes,,https://www.google.com/maps/place/Centro+Esportivo+Palmeiras+de+S%C3%A3o+Jos%C3%A9/data=!4m7!3m6!1s0x94cc35688174a9bd:0xcc4e716368074be!8m2!3d-23.2373136!4d-45.9132893!16s%2Fg%2F11clytpn_5!19sChIJval0gWg1zJQRvnSANhbnxAw?authuser=0&hl=pt-BR&rclk=1,scraper_gmaps|centro esportivo São José dos Campos - SP|quadra esportiva São José dos Campos - SP|escola de futebol São José dos Campos - SP
112e04cfe73851d8,Centro Esportivo Morumbi,"· Av. Eliane Maria Barbiere Soares, 180",-23.2493909,-45.9034801,,,,"4,5",674,Centro comunitário,,https://www.google.com/maps/place/Centro+Esportivo+Morumbi/data=!4m7!3m6!1s0x94cc4aa9c2ae640d:0xc911789430c3052d!8m2!3d-23.2493909!4d-45.9034801!16s%2Fg%2F1q67b3npj!19sChIJDWSuwqlKzJQRLQXDMJR4Eck?authuser=0&hl=pt-BR&rclk=1,scraper_gmaps|centro esportivo São José dos Campos - SP
f754c1501359d754,Centro Poliesportivo José Carlos das Neves,"· Av. Vinte e Três de Dezembro, 400",-23.1927042,-45.7914374,,,,"4,3",1025,Ginásio poliesportivo,,https://www.google.com/maps/place/Centro+Poliesportivo+Jos%C3%A9+Carlos+das+Neves/data=!4m7!3m6!1s0x94cc4ce2034f71a5:0x681edd18bdbbdf45!8m2!3d-23.1927042!4d-45.7914374!16s%2Fg%2F1q64qy6hm!19sChIJpXFPA-JMzJQRRd-7vRjdHmg?authuser=0&hl=pt-BR&rclk=1,scraper_gmaps|centro esportivo São José dos Campos - SP|quadra esportiva São José dos Campos - SP
98142cdda9f8a8db,Centro Poliesportivo Tesouro,,-23.174496,-45.8456834,,,,"4,6",135,Clube,,https://www.google.com/maps/place/Centro+Poliesportivo+Tesouro/data=!4m7!3m6!1s0x94cc4bea1568b92f:0x18a17c9f60af76e5!8m2!3d-23.174496!4d-45.8456834!16s%2Fg%2F1yfj5sg0j!19sChIJL7loFepLzJQR5XavYJ98oRg?authuser=0&hl=pt-BR&rclk=1,scraper_gmaps|centro esportivo São José dos Campos - SP
0cfc95f5add6a9da,Poliesportivo João Do Pulo,"· Av. Perseu, 180",-23.225081,-45.8895435,,,,"4,6",339,Ginásio poliesportivo,,https://www.google.com/maps/place/Poliesportivo+Jo%C3%A3o+Do+Pulo/data=!4m7!3m6!1s0x94cc4a93d97cd183:0x20fe4a1028e13964!8m2!3d-23.225081!4d-45.8895435!16s%2Fg%2F1q67qm2vn!19sChIJg9F82ZNKzJQRZDnhKBBK_iA?authuser=0&hl=pt-BR&rclk=1,scraper_gmaps|centro esportivo São José dos Campos - SP|quadra esportiva São José dos Campos - SP|escola de futebol São José dos Campos - SP
59f263dd71ae6f75,Poliesportivo Campo Dos Alemães,"· Rua Valter Dellú, s/n",-23.2705364,-45.9023918,,,,"4,4",879,Centro de recreação,,https://www.google.com/maps/place/Poliesportivo+Campo+Dos+Alem%C3%A3es/data=!4m7!3m6!1s0x94cdb55ebe02749b:0x1f75cc868905e2e7!8m2!3d-23.2705364!4d-45.9023918!16s%2Fg%2F11cr_ny0yk!19sChIJm3QCvl61zZQR5-IFiYbMdR8?authuser=0&hl=pt-BR&rclk=1,scraper_gmaps|centro esportivo São José dos Campos - SP
fcc006a0ef57dfd6,Centro Esportivo Vila Letônia,,-23.2108247,-45.8865419,,,,"4,7",22,Ginásio poliesportivo,,https://www.google.com/maps/place/Centro+Esportivo+Vila+Let%C3%B4nia/data=!4m7!3m6!1s0x94cc4b21e939d6f7:0xe103abe2d70618f9!8m2!3d-23.2108247!4d-45.8865419!16s%2Fg%2F11h5wbqy2c!19sChIJ99Y56SFLzJQR-RgG1-KrA-E?authuser=0&hl=pt-BR&rclk=1,scraper_gmaps|centro esportivo São José dos Campos - SP
c121ee3c87e9176d,Centro da Juventude,,-23.2285071,-45.9003285,,,,"4,7",3532,Centro juvenil,,https://www.google.com/maps/place/Centro+da+Juventude/data=!4m7!3m6!1s0x94cc4a9c73bf3bed:0xb73a5131709a3808!8m2!3d-23.2285071!4d-45.9003285!16s%2Fg%2F1hc0ybkxm!19sChIJ7Tu_c5xKzJQRCDiacDFROrc?authuser=0&hl=pt-BR&rclk=1,scraper_gmaps|centro esportivo São José dos Campos - SP|escola de futebol São José dos Campos - SP
dfc651d35b19a709,Poliesportivo São Judas Tadeu,"· Rua - Av. São Jerônimo, 706",-23.2530072,-45.8323359,,,,"4,1",803,Ginásio poliesportivo,,https://www.google.com/maps/place/Poliesportivo+S%C3%A3o+Judas+Tadeu/data=!4m7!3m6!1s0x94cdb49e9e10e521:0xaeac4f7ec666da69!8m2!3d-23.2530072!4d-45.8323359!16s%2Fg%2F1pyqlchlv!19sChIJIeUQnp60zZQRadpmxn5PrK4?authuser=0&hl=pt-BR&rclk=1,scraper_gmaps|centro esportivo São José dos Campos - SP|quadra esportiva São José dos Campos - SP
f263ea582cf75424,Complexo Esportivo José Benedito dos Santos,,-23.1701892,-45.8176856,,,,"4,1",61,Ginásio poliesportivo,,https://www.google.com/maps/place/Complexo+Esportivo+Jos%C3%A9+Benedito+dos+Santos/data=!4m7!3m6!1s0x94cc4c6d6de6d3fd:0x2f7b6d7e4d090d86!8m2!3d-23.1701892!4d-45.8176856!16s%2Fg%2F11bbrjbgjx!19sChIJ_dPmbW1MzJQRhg0JTX5tey8?authuser=0&hl=pt-BR&rclk=1,scraper_gmaps|centro esportivo São José dos Campos - SP
1d051dbc1669c43b,Ginásio De Esportes Cidade Jardim,,-23.2320651,-45.8812572,,,,"4,6",291,Quadra de esportes,,https://www.google.com/maps/place/Gin%C3%A1sio+De+Esportes+Cidade+Jardim/data=!4m7!3m6!1s0x94cc4ac16bea2327:0xbab2f29595d7056d!8m2!3d-23.2320651!4d-45.8812572!16s%2Fg%2F11b7gtv5t3!19sChIJJyPqa8FKzJQRbQXXlZXysro?authuser=0&hl=pt-BR&rclk=1,scraper_gmaps|centro esportivo São José dos Campos - SP|quadra esportiva São José dos Campos - SP|escola de futebol São José dos Campos - SP
896b35044367c739,Centro Esportivo - Parque Interlagos,"· Rua Dias Gomes, 49",-23.2734521,-45.8654205,,,,,,Repartição pública local,,https://www.google.com/maps/place/Centro+Esportivo+-+Parque+Interlagos/data=!4m7!3m6!1s0x94cdb5841d30c25d:0x50a8b28c0257c180!8m2!3d-23.2734521!4d-45.8654205!16s%2Fg%2F11h58pg5l8!19sChIJXcIwHYS1zZQRgMFXAoyyqFA?authuser=0&hl=pt-BR&rclk=1,scraper_gmaps|centro esportivo São José dos Campos - SP
9190419d1b027fac,Centro Esportivo Vila Tatetuba,,-23.185525,-45.8611524,,,,,,Playground,,https://www.google.com/maps/place/Centro+Esportivo+Vila+Tatetuba/data=!4m7!3m6!1s0x94cc4be3b15f0bab:0x45ef7397884eea2e!8m2!3d-23.185525!4d-45.8611524!16s%2Fg%2F11rz2fh6kl!19sChIJqwtfseNLzJQRLupOiJdz70U?authuser=0&hl=pt-BR&rclk=1,scraper_gmaps|centro esportivo São José dos Campos - SP
7b953de89c1358f5,Centro Esportivo Alcides Teixeira (Jardim Da Granja),,-23.2053187,-45.8597234,,,,"4,7",9,Prestador de serviços públicos,,https://www.google.com/maps/place/Centro+Esportivo+Alcides+Teixeira+%28Jardim+Da+Granja%29/data=!4m7!3m6!1s0x94cc4bced5a80013:0xf21a8763deba283b!8m2!3d-23.2053187!4d-45.8597234!16s%2Fg%2F11fk3s17m8!19sChIJEwCo1c5LzJQROyi63mOHGvI?authuser=0&hl=pt-BR&rclk=1,scraper_gmaps|centro esportivo São José dos Campos - SP
6cbe7851dd3ac527,Secretaria de Esporte e Qualidade de vida,,-23.228613,-45.9003864,,,,"4,8",17,Prestador de serviços públicos,,https://www.google.com/maps/place/Secretaria+de+Esporte+e+Qualidade+de+vida/data=!4m7!3m6!1s0x94cc4b91a765a2d5:0xea4611558a8a2ca3!8m2!3d-23.228613!4d-45.9003864!16s%2Fg%2F11fk3s8xg5!19sChIJ1aJlp5FLzJQRoyyKilURRuo?authuser=0&hl=pt-BR&rclk=1,scraper_gmaps|centro esportivo São José dos Campos - SP
82bcac4e53f00b07,Centro da Juventude Fuad Cury,,-23.2293123,-45.9005598,,,,"4,7",138,Parque,,https://www.google.com/maps/place/Centro+da+Juventude+Fuad+Cury/data=!4m7!3m6!1s0x94cc4a9c1558c037:0xd4714116f0ec9161!8m2!3d-23.2293123!4d-45.9005598!16s%2Fg%2F1ptxyjd12!19sChIJN8BYFZxKzJQRYZHs8BZBcdQ?authuser=0&hl=pt-BR&rclk=1,scraper_gmaps|centro esportivo São José dos Campos - SP
0cc9874ec1393ae5,Centro de Treinamento Prosport,"· Av. Manuel Vieira, 4099",-23.2625152,-45.911447,,,,"4,5",200,Escola de esportes,,https://www.google.com/maps/place/Centro+de+Treinamento+Prosport/data=!4m7!3m6!1s0x94cc354c41bab2a7:0x8041e7e0e5d6a289!8m2!3d-23.2625152!4d-45.911447!16s%2Fg%2F11btxcv7fw!19sChIJp7K6QUw1zJQRiaLW5eDnQYA?authuser=0&hl=pt-BR&rclk=1,scraper_gmaps|centro esportivo São José dos Campos - SP|quadra esportiva São José dos Campos - SP|escolinha de futebol São José dos Campos - SP|escola de futebol São José dos Campos - SP
f6340f208df4396c,Ginásio De Esportes Vila Maria,,-23.177459,-45.878866,,,,"4,4",113,Academia,,https://www.google.com/maps/place/Gin%C3%A1sio+De+Esportes+Vila+Maria/data=!4m7!3m6!1s0x94cc4bb64030b741:0x5f951b3911a1acc!8m2!3d-23.177459!4d-45.878866!16s%2Fg%2F11h5v68xfj!19sChIJQbcwQLZLzJQRzBoakbNR-QU?authuser=0&hl=pt-BR&rclk=1,scraper_gmaps|centro esportivo São José dos Campos - SP
ae73068dba0ed371,Museu de Esportes | SJC,Memória esportiva de São José dos Campos,-23.1795407,-45.8593702,,,,"4,4",130,Museu histórico,,https://www.google.com/maps/place/Museu+de+Esportes+%7C+SJC/data=!4m7!3m6!1s0x94cc4a17962328e1:0x9f55098398119f3c!8m2!3d-23.1795407!4d-45.8593702!16s%2Fg%2F11cn2_b5wj!19sChIJ4SgjlhdKzJQRPJ8RmIMJVZ8?authuser=0&hl=pt-BR&rclk=1,scraper_gmaps|centro esportivo São José dos Campos - SP
0e4a1ab773e5bf58,Arena Sul Sports,,-23.2513669,-45.8921909,,,,"4,5",678,Quadra de esportes,,https://www.google.com/maps/place/Arena+Sul+Sports/data=!4m7!3m6!1s0x94cc4ab32a7f6091:0xf73e48fd7a3102fb!8m2!3d-23.2513669!4d-45.8921909!16s%2Fg%2F11g8z__2l8!19sChIJkWB_KrNKzJQR-wIxev1IPvc?authuser=0&hl=pt-BR&rclk=1,scraper_gmaps|centro esportivo São José dos Campos - SP|quadra esportiva São José dos Campos - SP|escolinha de futebol São José dos Campos - SP|escola de futebol São José dos Campos - SP|futebol society São José dos Campos - SP
9ed06efda83eb4c5,Centro Comunitário Vila Industrial,,-23.1792453,-45.8590079,,,,"4,6",76,Prestador de serviços públicos,,https://www.google.com/maps/place/Centro+Comunit%C3%A1rio+Vila+Industrial/data=!4m7!3m6!1s0x94cc4b93967889cf:0xe3d60f379b4734ee!8m2!3d-23.1792453!4d-45.8590079!16s%2Fg%2F11h0b1wkb4!19sChIJz4l4lpNLzJQR7jRHmzcP1uM?authuser=0&hl=pt-BR&rclk=1,scraper_gmaps|centro esportivo São José dos Campos - SP
88a497ed1d75287e,Praça de Esportes Doutor Pedro Otávio,,-23.2355975,-45.9055254,,,,"4,6",299,Local para práticas esportivas,,https://www.google.com/maps/place/Pra%C3%A7a+de+Esportes+Doutor+Pedro+Ot%C3%A1vio/data=!4m7!3m6!1s0x94cc35605b253d23:0xe6c363b8fc93b050!8m2!3d-23.2355975!4d-45.9055254!16s%2Fg%2F1z44rw4zp!19sChIJIz0lW2A1zJQRULCT_Lhjw-Y?authuser=0&hl=pt-BR&rclk=1,scraper_gmaps|centro esportivo São José dos Campos - SP
2d44631182d2ca18,Poliesportivo Jardim Cerejeiras,"· Av. Vinte e Três de Dezembro, 400",-23.1924853,-45.7914658,,,,"4,7",147,Prestador de serviços públicos,,https://www.google.com/maps/place/Poliesportivo+Jardim+Cerejeiras/data=!4m7!3m6!1s0x94cc4d00345e5319:0x9c17838d18750cf3!8m2!3d-23.1924853!4d-45.7914658!16s%2Fg%2F11h0b1zldk!19sChIJGVNeNABNzJQR8wx1GI2DF5w?authuser=0&hl=pt-BR&rclk=1,scraper_gmaps|centro esportivo São José dos Campos - SP
6523c840eb455db4,Arena Sport Center,"· Av. Dep. Benedito Matarazzo, 7100",-23.2140423,-45.8954246,,,,"4,3",223,Campo de futebol,,https://www.google.com/maps/place/Arena+Sport+Center/data=!4m7!3m6!1s0x94cc4a7d69dbabc7:0x8ad25e4a704c16bd!8m2!3d-23.2140423!4d-45.8954246!16s%2Fg%2F11c1x411vb!19sChIJx6vbaX1KzJQRvRZMcEpe0oo?authuser=0&hl=pt-BR&rclk=1,scraper_gmaps|quadra esportiva São José dos Campos - SP|escolinha de futebol São José dos Campos - SP|escola de futebol São José dos Campos - SP|futebol society São José dos Campos - SP
3dea1fcdcf8dac2d,Quadra de esportes,"· Av. Saúl Viêira, 174",-23.2064142,-45.9134125,,,,"3,3",3,Quadra de esportes,,https://www.google.com/maps/place/Quadra+de+esportes/data=!4m7!3m6!1s0x94cc35b1112c5d0f:0xd00e4962f20f65e5!8m2!3d-23.2064142!4d-45.9134125!16s%2Fg%2F11vc4l1rwv!19sChIJD10sEbE1zJQR5WUP8mJJDtA?authuser=0&hl=pt-BR&rclk=1,scraper_gmaps|quadra esportiva São José dos Campos - SP
f9e090157ad8c0c8,Quadra Poliesportiva Pública,"· Rua Juiz David Barrilli, 402-488",-23.2216837,-45.9077125,,,,"5,0",1,Quadra de esportes,,https://www.google.com/maps/place/Quadra+Poliesportiva+P%C3%BAblica/data=!4m7!3m6!1s0x94cc3528e2d0d4d7:0xdbcd62493da80042!8m2!3d-23.2216837!4d-45.9077125!16s%2Fg%2F11lgwxf84f!19sChIJ19TQ4ig1zJQRQgCoPUlizds?authuser=0&hl=pt-BR&rclk=1,scraper_gmaps|quadra esportiva São José dos Campos - SP
ce3539bf1f33cda2,Golaço Futebol Society,"· Centro Comercial J. Carone, Av. João Batista de Souza Soares, 2411",-23.2425888,-45.9051003,,,,"4,7",523,Campo de futebol,,https://www.google.com/maps/place/Gola%C3%A7o+Futebol+Society/data=!4m7!3m6!1s0x94cc3558b8b47bd3:0x162914eb000deaeb!8m2!3d-23.2425888!4d-45.9051003!16s%2Fg%2F1q6645dvl!19sChIJ03u0uFg1zJQR6-oNAOsUKRY?authuser=0&hl=pt-BR&rclk=1,scraper_gmaps|quadra esportiva São José dos Campos - SP|escolinha de futebol São José dos Campos - SP|escola de futebol São José dos Campos - SP|futebol society São José dos Campos - SP
1f815e3bdd783d97,Cidade Sports,,-23.1947595,-45.8594619,,,,"4,8",12,Quadra de esportes,,https://www.google.com/maps/place/Cidade+Sports/data=!4m7!3m6!1s0x94cc4bae59dcd46d:0xb32e5a30c3fb73c9!8m2!3d-23.1947595!4d-45.8594619!16s%2Fg%2F11cn5qq3pm!19sChIJbdTcWa5LzJQRyXP7wzBaLrM?authuser=0&hl=pt-BR&rclk=1,scraper_gmaps|quadra esportiva São José dos Campos - SP
